"5
2014 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw",""
"(jpUj;jr;) rl;lk;",""
"&ghtpw;F  Nkw;glhjpUg;gpd;>  VNjDk;",""
"tupkjpg;gPl;lhz;bw;F  ehw;gj;njl;lhapuk;",""
"&ghtpid  tpQ;rhj  ,yhgq;fSk;  tUkhd",""
"Kk;."""".",""
"5.  2013Mk;  Mz;bd;  18Mk;  ,yf;fr;  rl;lj;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;",""
"","9  Mk;  gphpitj;"
"9Mk;  gpupthdJ  ,j;jhy;  gpd;tUkhW  NkYk;  jpUj;jg;","jpUj;Jjy;."
"gLfpd;wJ:-",""
"(1) mg;gpuptpd;  (m)  vd;Dk;  ge;jpapy;>  '',yq;if",""
"murhq;fj;Jf;F  my;yJ  VNjDk;  gfpuq;f",""
"$l;Lj;jhgdj;Jf;F  my;yJ  murhq;f  epWtdk;",""
"vjw;Fk;  my;yJ  mg;Nghijf;F  ,yq;ifapy;",""
"njhopw;gLk;  VNjDk;  tzpf  tq;fpf;F  my;yJ",""
"NtW  VNjDk;  nghWg;G  Kaw;rpf;F>""""  vd;Dk;",""
"nrhw;fSf;Fg;  gjpyhf>  ''mj;jifa  fk;ngdp>",""
"gq;Filik  my;yJ  Ml;fs;  FO  ,yq;ifapy;",""
"epue;juj; jhgdk; xd;iw my;yJ VNjDk; njhopy;",""
"njhlu;igf; nfhz;bUg;gJ vJ vt;thwpUg;gpDk;>",""
",yq;ifapy;  cs;s  vtNuDk;  MSf;F  my;yJ",""
"gq;Filikf;F""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"%yKk;@  mj;Jld;",""
"(2) mg;gpuptpd;  (X)  vd;Dk;  ge;jpapy;>  ''VNjDk;",""
"jpiwNrup  Kwp  KjyPl;L  ntspehl;L  &ghf;",""
"fzf;fpypUe;J""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"''gpizaq;fs;  KjyPl;L  fzf;fpypUe;J""""  vd;Dk;",""
"nrhw;fis ,Ltjd; %yKk;.",""
"","Kjd;ikr;"
"2012Mk;  Mz;bd;  8Mk;  ,yf;fr;  rl;lj;jhy;
6.",""
"","rl;lthf;fj;jpd;"
"filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;",""
"","10  Mk;  gphpitj;"
"10Mk;  gpupthdJ  mg;gpuptpd;  (1)Mk;  cl;gpuptpy;  ,j;jhy;","jpUj;Jjy;."
"gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ:-",""
