"","Ntz;Lk;.""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  gpd;tUk;",""
"nrhw;fisAk;  ,yf;fq;fisAk;  ,Ltjd;  %yk;  ,j;jhy;","",""
"jpUj;jg;gLfpd;wJ:-","",""
"","'',uz;L  tupkjpg;gPl;lhz;LfSf;Fk;  Ik;gJ",""
"","rjtPjj;jpdhy; Fiwf;fg;gLjy; Ntz;Lk;:",""
"","MapDk;> vt;thwhapDk;> VNjDk; fk;ngdp 2017>",""
"","Vg;gpuy; 1Me; Njjpad;W my;yJ mjw;F Kd;du;",""
"","Nkw;nrhy;yg;gl;l  Kiwapy;  mjdJ  gq;Ffis",""
"","epuy;gLj;Jfpd;wtplj;Jk;  kw;Wk;  mJ  ,r;rl;lj;",""
"","jpw;fhd  ,uz;lhk;  ml;ltizapd;  ghfk;  M",""
"","vd;gjd; tplak; 3,y; Fwpj;Jiuf;fg;gl;l tPjj;jpy;",""
"","tUkhdtupia  nrYj;Jtjw;F  nghWg;ghdjhf",""
"tpUf;fpd;wtplj;Jk;>","mj;jifa","fk;ngdp"
"","epuw;gLj;jg;gl;l gpd;du; nghJkf;fspdhy; mjd;",""
