"",",Ltjd; %yKk;@ mj;Jld;"
"(4)","(xs)  vd;Dk;  ge;jpapid  cldLj;Jg;  gpd;tUk;"
"","Gjpa ge;jpapidr; Nru;g;gjd; %yKk;:-"
"","''(f)
tu;j;jkhdpapy;        ntspaplg;gl;l  mwtpj;jy;"
"","%yk;  Mizahsu;  jiyikajpgjpapdhy;"
"","Fwpj;Jiuf;fg;gl;lthW ru;tNjr tiyaikg;"
"","gpyhd  epWtdq;fspd;  jiyikafq;fis"
"","my;yJ gpuhe;jpaj; jiyik mYtyfq;fis"
"",",yq;ifapy;  ,lj;ij  khw;wp  mikg;gjd;"
"","%yk; 2013> Vg;gpwy; 1Me; Njjpad;W my;yJ"
"","mjd;gpd;du; 
jhgpf;fg;gl;l 
VNjDk;"
"","epWtdj;jpd; ,yhgq;fSk; tUkhdq;fSk;.""""."
