"Code of Criminal Procedure (Special Provisions)","5"
"Act, No. 15 of 2005",""
"Provided that having considered the nature of the material",""
"contained in the statement of a witness made to the police,",""
"the prosecution may tender the witness for cross examination",""
"by the accused or his pleader.",""
"(c)  The Magistrate shall record the account given, or the",""
"additions or alterations made by the witness under paragraph",""
"(a) and any clarifications made by the witness under paragraph",""
"(b),  and  read  out  or  cause  to  be  read  out  the  same  to  the",""
"witness and shall require the witness to swear or affirm to the",""
"truth of the matters so recorded.",""
"(6) Before a witness is produced against the accused the",""
"Magistrate shall permit the accused or his pleader to peruse",""
"in  open  court,  the  statement  made  by  that  witness  to  the",""
"police in the course of the investigation.",""
"(7) The Magistrate shall sign, and shall cause the witness",""
"to sign, a certified copy of the statement made by the witness",""
"to  the    police  in  the  course  of  the  investigation  and  shall",""
"cause the same to be filed of record. The copy so filed shall",""
"for all purposes form part of the record of the inquiry.",""
"(8) The Magistrate shall not summon an expert witness or",""
"a  police  officer  but  shall  cause  the    report  of  such  expert",""
"witness or the affidavit of such police officer as the case may",""
"be to be produced and filed of record :",""
"Provided that the Magistrate may, for reasons to be recorded",""
"and in the case of an expert witness, with the prior sanction of",""
"the Attorney-General, summon an expert witness or police",""
"officer to be present in Court for examination.",""
"(9) Where an expert witness or a police officer appears in",""
"court in response to summons issued on him under subsection",""
"(8), the Magistrate shall not permit any cross examination of",""
"such expert witness or police officer by the accused or his",""
"pleader  but may put to such expert witness or police officer,",""
"any clarifications that the accused or his pleader may require,",""
"of any matter arising from the report of the expert witness or",""
"the affidavit of the police officer, as the case may be, or from",""
