"","2011 Mk; Mz;bd; 25 Mk; ,yf;f> gpd
5",""
"","xOq;fikg;G ($l;bizj;jy;) rl;lk;",""
"(,)","fhrhf  my;yJ  nghUshff;  nfhilfisAk;>",""
"","ed;nfhilfisAk;>  md;gspg;Gf;fisAk;  Vw;Wf;",""
"","nfhs;Sjy; @",""
"","(<) mjd; epjpfis KjyPL nra;jYk; VNjDk; tq;fpapy;",""
"","eilKiw> itg;G mj;Jld; Nrkpg;Gf;fzf;Ffisg;",""
"","NgZjYk; @",""
"(c)","$l;Lj;jhgdk;  nghUj;jkhdnjdf;  fUjf;$ba",""
"","mj;jifa  KiwapYk;  mj;jifa  gpizg;nghWg;",""
"","gpd;  kPJk;  $l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhfg;",""
"","gzj;ij fldhfg; ngWjy; my;yJ KjyPL nra;",""
"","jy; @ mj;Jld;",""
"(C)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  epiwNtw;W",""
"","tjw;Fj;  Njitg;gLk;  mYtyh;fisAk;  Nrit",""
"","ahsh;fisAk;  epakpj;jy;>  njhopYf;fkh;j;Jjy;>",""
"",",lkhw;wk;  nra;jy;>  mth;fspd;kPJ  xOf;fhw;Wf;",""
"","fl;Lg;ghl;il gpuNahfpj;jy; mj;Jld; mth;fisg;",""
"","gjtp ePf;Fjy;.",""
"6.","(1)  VNjDk;  nghJf;$l;lj;jpy;  rKfkhapUe;J","$l;Lj;jhgdj;jpd;"
"","","tpjpfs;."
"thf;fspf;Fk;  cWg;gpdh;fspd;  %d;wpy;  ,uz;L  gq;Ff;Ff;","",""
"Fiwahj  thf;Fg;  ngUk;ghd;ik  nfhz;L  gpd;tUk;","",""
"fUkq;fs; vy;yhtw;Wf;fhfTk; my;yJ mtw;Ws; VNjDk;","",""
"xd;Wf;fhfTk;  ,r;rl;lj;jpd;  my;yJ  NtW  VNjDk;","",""
"vOj;jpyhd rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj","",""
"tpjpfisf; fhyj;Jf;Ff;fhyk; Mf;Fjy; $l;Lj;jhgdj;jpw;Fr;","",""
"rl;l Kiwahdjhjy; Ntz;Lk; :-","",""
"(m)","cWg;gpdh;fis  tFg;ghf;fk;  nra;jy;>  Nrh;j;Jf;",""
"","nfhs;sy;> mth;fs; tpyFjy;> mth;fis ePf;Fjy; @",""
"(M)","gjtpjhq;Feh;fisj;  njhpTnra;jy;>  gjtp  jhq;F",""
"","eh;fs; gjtp tpyFjy;> mth;fisg; gjtpapypUe;J",""
"","e
f
Fjy; my;yJ mth;fspd; gjtpia twpjhf;Fjy;",""
"","mj;Jld; mth;fspd; jj;Jtq;fs; kw;Wk; flikfs;@",""
