"2011 Mk; Mz;bd; 25 Mk; ,yf;f> gpd
9",""
"xOq;fikg;G ($l;bizj;jy;) rl;lk;",""
"13. $l;Lj;jhgdkhdJ ,r;rl;lj;jpd; Vw;ghLfSf;fika","$l;Lj;jhgdk;"
"","mirTs;s>"
"VNjDk; nfhs;tdT> mspg;G> nfhil> ,Wjp tpUg;ghtzf;",""
"","mirtw;w"
"ifaspg;G  Mfpatw;wpd;  gaidf;  nfhz;L  my;yJ  NtW",""
"","Mjdq;fis"
"tifahff;  $l;Lj;jhgdj;Jf;F  chpj;jhf;fg;glf;$ba","itj;jpUf;fyhk;."
"mirTs;s  my;yJ  mirtw;w  VNjDk;  Mjdj;ijf;",""
"nfhs;sTk;> itj;jpUf;fTk; rl;lg;gb Mw;wYk; ty;yikAk;",""
"cilajhjy;  Ntz;Lnkd;gJld;>  mj;jifa  Mjdk;",""
"vy;yhk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; 6 Mk; gphptpd;fPo;",""
"Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fikaTk; mtw;iw",""
"tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>  nfhLj;J  khw;w",""
"my;yJ  NtW  tifapy;  ifAjph;f;f  $l;Lj;jhgdkhdJ",""
"KOj;jj;Jtk; nfhz;bUj;jYk; Ntz;Lk;.",""
"14. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky; mjd; vy;yhj;","$l;Lj;jhgdk;"
"","fiyf;fg;"
"jdpRfSk; nghWg;Gf;fSk; nfhLj;Jj; jPh;f;fg;gl;l gpd;dh;",""
"","gLtjd;kPJ"
"vj;jd;ikaJkhd  Mjdk;  vJTk;  vQ;rpapUe;jhy;>  mj;j",""
"","vQ;rpapUf;Fk;"
"ifa MjdkhdJ $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa","Mjdk;."
"gfph;e;jspf;fg;gLjyhfhJ  @  Mdhy;  $l;Lj;jhgdj;jpd;",""
"Fwpf;Nfhs;fis  xj;jFwpf;Nfhs;fis  cilaJk;  my;yJ",""
"ciladTk;> mjd; my;yJ mtw;wpd; tpjpfspd;gb mjd;",""
"my;yJ  mtw;wpd;  cWg;gpdh;fspilNa  VNjDk;  tU",""
"khdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy; jilnra;ag;",""
"gl;Ls;sJkhd  my;yJ  jil  nra;ag;gl;Ls;sdTkhd",""
"NtW  epWtdj;jpw;F  my;yJ  epWtdq;fSf;F  nfhLf;fg;",""
"gLjy;  my;yJ  ifkhw;wg;gLjy;  Ntz;Lk;.  mj;jifa",""
"xOq;fikg;G  my;yJ  xOq;fikg;Gf;fs;  $l;Lj;jhgdk;",""
"fiyf;fg;gLk;  NghJ  my;yJ  mjw;F  Neh;Kd;dh;  $l;Lj;",""
"jhgdj;jpd; cWg;gpdh;fshy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
"15.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;  Fbaurpd;","FbaurpdJk;"
"","VidNahhpdJk;"
"chpikfisNaDk;
  my;yJ  murpay;  my;yJ  $l;bizf;",""
"","chpikfisg;"
"fg;gl;l  FOtpdJ  chpikfisNaDk;>  gq;fg;gLj;JjNyh",""
"","Ngzy;."
"ghjpj;jNyh  MfhJ.",""
"16. ,r;rl;lj;jpd; rpq;fs ciuf;Fk; jkpo; ciuf;Fk; ,ilNa","xt;thik"
"","Vw;gLk;"
"VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","gl;rj;jpy;  rpq;fs"
"NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","ciu  NkNyhq;fp"
"","epw;wy;."
