"","","சட்டபபயன் பற்றிய கூறறு","",""
"","ோசகைம் 2: இவோசகைம் 2006 ஆம் ஆண்டின் 3 ஆம்  இலக்கை, சே்லயாளரகைளின் சேசிய","","",""
"கு்்றநேபடச சேேனச் சட்டதேின் 3 ஆம் பிாி்ேத ேிருததுேது்டன் ேிருதேபபட்டோ்றான","","","",""
"அபபிாிேின்  சட்டபபயனானது,  2025,  ஏபபி்றல்  1  ஆந  சேேியிலிருநது  2025  ேிதசம்பர","","","",""
"31  ஆந  சேேிே்ர  பயனுறுேோகை,  சேசிய  கு்்றநேபடச  மாோநே  சேேனத்ே  9,500/","","","",""
"ரூபாேினாலும்","சேசிய  கு்்றநேபடச","நாளாநே","சேேனத்ே","380  ரூபாேினாலும்"
"அேிகைாிபபோகுதமன்பது்டன் 2026, சனோி 1 ஆந சேேியிலிருநது பயனுறுேோகை, சேசிய","","","",""
"கு்்றநேபடச மாோநே சேேனத்ே 3,000/  ரூபாேினாலும் சேசிய கு்்றநேபடச நாளாநே","","","",""
"சேேனத்ே 120 ரூபாேினாலும் சமலும் அேிகைாிபபதுமாகும்.","","","",""
"","ோசகைம் 3:  இவோசகைம்  ேரவுதசலவுதேிட்ட  நிோரைப  படிகை்ள  சே்லயாளரகைளின்","","",""
"சேேனதேின் பாகைமாகை ஒன்்றாக்குகைின்்றது.","","","",""
