"","2","வேலையாளர்களின் வேசிய குலைநேபடச வேேனம் (ேிருதேம்)",""
"","","","சேசிய"
"","","3.3. ஐயஙகை்ளத  ேேிரபபேறகைாகை,  இதோல்  பின்ேருமாறு",""
"","","","கு்்றநேபடச"
"","பிரகை்டனம் தசயயபபடுகைின்்றது :-","",""
"","","","சேேனதேில்"
"","","","ேரவுதசலவுத"
"","(அ) 2005","ஆம் 
ஆண்டின் 
36 
ஆம் 
இலக்கை,","ேிட்ட"
"","","","நிோரைப"
"","","சே்லயாடகைளின் 
ேரவுதசலவுதேிட்ட",""
"","","","படி்ய"
"","","நிோரைபபடிச் 
சட்டதேின்  அல்லது 
2016  ஆம்",""
"5","","","உளள்டக்குேல்"
"","","ஆண்டின் 
4  ஆம்  இலக்கை, 
சே்லயாளரகைளின்",""
"","","ேரவுதசலவுதேிட்ட 
நிோரைபபடிச் 
சட்டதேின்",""
"","","அல்லது 
அதே்கைய 
இரண்டு 
சட்டஙகைளினதும்",""
"","","ஏறபாடுகைளின்கைீழ்  2025,  மாரச்  31  ஆந  ேிகைேியில்",""
"10","","உளளோ்றாகை 
தசலுதேபப்டறபாலோன",""
"","","ேரவுதசலவுதேிட்ட 
நிோரைபபடி 
ஏசேனும்",""
"","","்கைததோழிலில்  அல்லது    சச்ேயில்  உளள  எல்லா",""
"","","சே்லயாளரகைளுக்கும் 
தசலுதேபப்டறபாலோன",""
"","","2  ஆம் 
பிாிேில் 
கு்றிதது்ரக்கைபபட்ட 
சேசிய",""
"15","","கு்்றநேபடச 
சேேனதேின் 
பாகைமாகை  அ்மேல்",""
"","","சேண்டும்; அதது்டன்",""
"","","(ஆ) 2005 ஆம் ஆண்டின் 36 ஆம் இலக்கை, சே்லயாடகைளின்",""
"","","ேரவுதசலவுதேிட்ட 
நிோரைபபடிச் 
சட்டதேின்",""
"","","அல்லது 
2016  ஆம்  ஆண்டின் 
4  ஆம்  இலக்கை,",""
"","","சே்லயாளரகைளின் 
ேரவுதசலவுதேிட்ட",""
"20","","",""
"","","நிோரைபபடிச் 
சட்டதேின்  அல்லது  அதே்கைய",""
"","","இரண்டு 
சட்டஙகைளினதும் 
ஏறபாடுகைளின்கைீழ்",""
"","","ேரவுதசலவுதேிட்ட 
நிோரைபபடிகை்ள",""
"","","உளள்டக்கைபபட்ட  சேேனதமான்்்ற  2025,  மாரச்",""
"25","","31  ஆந  ேிகைேியில்  உளளோ்றாகை  தபற்ற  எேசரனும்",""
"","","சே்லயாளின் 
சேேனம்  இச்சட்டம்  தோ்டஙகும்",""
"","","சேேியிலிருநது அதே்கைய சே்லயாளில் அதே்கைய",""
"","","சேேனஙகைள 
பாகைமாகை 
அதே்கைய 
படிகை்ள",""
"","","ஒன்்றாக்குேல் சேண்டும்.",""
