"","Online Safety Act, No. 9 of 2024"
"(b)","to  ensure  protection  from  communication  of"
"","statements  in  contempt  of  court  or  prejudicial  to"
"","the maintenance of the authority and impartiality"
"","of  the  judiciary,  by  way  of  an  online  account  or"
"","through  an  online  location;"
"(c)","to  introduce  measures  to  detect,  prevent  and"
"","safeguard  against  the  misuses  of  online  accounts"
"","and bots to commit offences under this Act; and"
"(d)","to  prevent  the  financing,  promotion  and  other"
"","support  of  online  locations  which  repeatedly"
"","communicate prohibited statements in Sri Lanka,"
"","by  way  of  online  account  or  through  an  online"
"","location."
