"35
Online Safety Act, No. 9 of 2024",""
"(3) An internet intermediary must take reasonable steps",""
"(both  in  and  outside  Sri  Lanka)  to  ensure  that,  after  a",""
"prescribed period commencing on the date on the declaration",""
"made under section 28 comes into effect, it does not, when",""
"acting  as  an 
internet 
intermediary, 
facilitate 
the",""
"communication in Sri Lanka of any paid content that gives",""
"publicity  to,  or  otherwise  promotes,  a  declared  online",""
"location.",""
"(4) An internet service provider or internet intermediary",""
"shall be treated for the purposes of subsection (1) or (2), as",""
"the case may be, as having taken reasonable steps to ensure",""
"that any paid content that it includes or causes to be included",""
"on  a  declared  online  location  is  not  communicated  in  Sri",""
"Lanka on the declared online location, if it has taken such",""
"steps as may be prescribed.",""
"(5) An internet intermediary is treated for the purposes of",""
"subsection (3), as having taken reasonable steps to ensure",""
"that it does not facilitate the communication in Sri Lanka of",""
"any paid content mentioned in that subsection if it has taken",""
"such steps as may be prescribed.",""
"(6) A person who fails to comply with the provisions of",""
"subsection (1), (2) or (3) commits an offence and shall on",""
"conviction  be  liable  to  imprisonment  for  a  term  not",""
"exceeding seven years or to a fine not exceeding ten million",""
"rupees and in the event of a second or subsequent conviction,",""
"such term of imprisonment or fine or both such imprisonment",""
"and fine may be doubled.",""
"30. (1) Any person, whether in or outside Sri Lanka, who","Prohibition  on"
"","deriving  benefits"
"solicits, receives or agrees to receive any financial or other",""
"","from  operating  a"
"material benefit as an inducement or reward for operating a",""
"","declared  online"
"declared  online  location  commits  an  offence  and  shall  on",""
"","location"
"conviction  be  liable  to  imprisonment  for  a  term  not",""
"exceeding five years or to a fine not exceeding five million",""
"rupees and in the event of a second or subsequent conviction,",""
"such term of imprisonment or fine or both such imprisonment",""
"and fine may be doubled.",""
