"","22","","Online Safety Act, No. 9 of 2024"
"","","(9) Where the person against whom any order is made",""
"","","under this section fails to comply with such order within the",""
"","","period and in the manner ordered by the Magistrate, such",""
"","","person commits an offence and shall on conviction be liable",""
"","","to imprisonment for a term not exceeding five years or to a",""
"","","fine  not  exceeding  two  million  rupees  and  the  Magistrate",""
"","","may order the Commission to take steps to -",""
"","","(a)","disable access by end users in Sri Lanka to the online"
"","","","location  containing  such  communication  of  the"
"","","","prohibited statement in Sri Lanka; or"
"","","(b)","remove  the  relevant  communication  of  the"
"","","","prohibited statement in Sri Lanka from the online"
"","","","location  containing  such  communication."
"Disclosure  of","","",""
"","","25.  (1)  Where  any  person","is  aggrieved  by 
the"
"identity","","",""
"","","communication  of  a  prohibited  statement  and  the",""
"information","","",""
"","","information necessary to serve a copy of the complaint under",""
"","","subsection  (3)  of  section  23  is  not  available,  such  person",""
"","","shall specify the absence of such information in the complaint",""
"","","made under subsection (1) of section 23.",""
"","","(2) In the event of the receipt of a complaint referred to in",""
"","","subsection (1), the Commission shall make an application",""
"","","to the Magistrate’s Court by way of petition and affidavit",""
"","","seeking  a  conditional  order  directing  the  internet",""
"","","intermediary  on  whose  online  location  such  prohibited",""
"","","statement  was  communicated,  to  disclose  the  information",""
"","","regarding the identity of the person who communicated the",""
"","","prohibited  statement.",""
