"No. 9 of 2024.",""
"2. The provisions of this Act shall apply where –","Application  of"
"","the  Act"
"(a)
a  person  commits  an  offence  under  this  Act  in",""
"respect of a citizen of Sri Lanka, while being present",""
"in Sri Lanka or outside Sri Lanka;",""
"(b)
a loss, damage or harm is caused within or outside",""
"Sri Lanka by the commission of an offence under",""
"this  Act,  to  the  State  or  to  a  person  resident  in",""
"Sri Lanka; or",""
"(c)
an offence under this Act, wherever committed, is",""
"committed by a person who is a citizen of Sri Lanka.",""
"3. The objectives of this Act shall be-","Objectives  of  the"
"","Act"
"(a)
to  protect  persons  against  harm  caused  by",""
"communication  of  prohibited  statements,  by  way",""
"of an online account or through an online location;",""
