"","Online Safety Act, No. 9 of 2024","25",""
"","(d) Where  the  order  under  subsection  (3)  is  modified","",""
"under paragraph (b), such order shall be made absolute.","","",""
"","(10) Where the internet intermediary against whom any","",""
"order is made under this section fails to comply with such","","",""
"order  within  the  period  and  in  the  manner  ordered  by  the","","",""
"Magistrate,  such  person  shall  be  liable  to  a  fine  not","","",""
"exceeding ten million rupees.","","",""
"26.","(1)  Any  person  who","is  aggrieved  by 
the","Aggrieved"
"","","","person  to  seek"
"communication of a prohibited statement may, by way of a","","",""
"","","","disclosure  of"
"","","","identity"
"civil  action  instituted  in  the  District  Court  within  the","","",""
"","","","information"
"jurisdiction of which such aggrieved person resides, apply","","",""
"for an order directing the internet intermediary of the online","","",""
"location on which such prohibited statement communicated","","",""
"to  disclose  any  information  regarding  the  identity  or  the","","",""
"location  of  the  person  who  used  such  online  location  to","","",""
"communicate  such  statement  using  the  inauthentic  online","","",""
"account or bot.","","",""
"","(2) Upon the receipt of an application under subsection","",""
"(1), the court may, if-","","",""
