"18","Online Safety Act, No. 9 of 2024","",""
"","(c) In the event, the information necessary to give such","",""
"","notice  as  aforesaid  is  not  available,  the  complainant  shall","",""
"","specify the absence of such information in the complaint.","",""
"","(4) A written acknowledgement of the receipt, including","",""
"","a  receipt  in  electronic  form,  of  such  information  shall  be","",""
"","immediately issued by the information officer on behalf of","",""
"the Commission.","","",""
"","(5) Where the Commission is of the opinion that sufficient","",""
"","material  exists  that  a  prohibited  statement  has  been","",""
"communicated,","the  Commission 
shall","carry","out"
"","investigations  through  the  officers  of  the  Commission.","",""
"","During such investigations, an opportunity to be heard shall","",""
"","be given to the person alleged to have communicated such","",""
"prohibited  statement.","","",""
"","(6)  (a)  If  the  Commission  is  satisfied,  that  sufficient","",""
"","material  exists  that  a  prohibited  statement  has  been","",""
"","communicated,  it  may,  taking  into  consideration  the","",""
"","seriousness of the matter and the likelihood of damage or","",""
"","harm caused by such prohibited statement, issue notice to","",""
"","the  person  who  communicated  such  prohibited  statement,","",""
"","to take measures to prevent the circulation of such prohibited","",""
"statement.","","",""
"","(b)  A  person  to  whom  a  notice  has  been  issued  under","",""
"","paragraph  (a)  shall  comply  with  such  notice  immediately","",""
"","but not later than twenty four hours from such notice.","",""
"","(c) Notice referred to in paragraph (a), shall be deemed","",""
"","to be served, where it is served by personal service, sent by","",""
"","post  to  the  last  known  address  of  the  person  who","",""
"","communicated  such  prohibited  statement,  or  served  by","",""
"","electronic  means  to  such  person,  or  served  by  such  other","",""
"","appropriate method adopted by the Commission depending","",""
"on the nature of the case.","","",""
