"Commission  may  issue  a  notice  in  writing  to  an  internet",""
"intermediary, requiring it to do one or both of the following,",""
"for the period specified in such notice: -",""
"(a)","to refrain from permitting its services from being"
"","used to communicate any prohibited statement in"
"","Sri  Lanka  through  one  or  more  specified  online"
"","accounts;  or"
"(b)","to refrain from permitting any person from using"
"","one or more specified online accounts to interact"
"","with any end user of its internet intermediary service"
"","in Sri Lanka."
