"","bvï rchg .ekSu ms<sn| oekaùï"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","uq,a  ysñlï  lshkakd:  bvï  m%;sixialrK  fldñIka  iNdj;"
"","m%udKh: fyla' 2'0644'"
"7  jeks  j.ka;sh  hgf;a  oekaùuhs",""
"","2' len,s wxl 02"
"uf.a wxlh ( 660^3$2$3$10$252&'","bvfï ku: -; bvfï úia;rh: niakdf.dv Th; ysñlï lshk"
"bvï wud;HdxYfha fhduq wxlh ( 4-3$9$2013$whswd¾$509'","wh:  rch; uq,a ysñlï lshkakd: -; m%udKh: fyla' 4'4511'"
"uyck lghq;a;la i|yd wjYH my; bvu ,nd .ekSug rch",""
"","3' len,s wxl 03"
"woyia lrk neõ"" bvï w;alr .ekSfï mkf;a 7 jeks j.ka;sfha",""
"","bvfï ku: n¨oxf.d,a, lef,a; bvfï úia;rh: f.j;a;"""
"^1& jeks Wmj.ka;sh hgf;a fuhska oekqï § isáñ'",""
"","wjqreÿ 10-15 muK jhie;s ñY% j.djla we;; ysñlï lshk wh:"
"","rch; uq,a ysñlï lshkakd: we< Èf.a fjka l< ìu fõhkaf.dv"
",nd.ekSug n,dfmdfrd;a;=jk bvfï úia;rh:",""
"","lriakd., mÈxÑ Èidkdhl uqÈhkafia,df.a m%§ma o¾Yk N=la;s"
"","ú£; m%udKh: fyla' 0'0059'"
"niakdysr m<df;a"" .ïmy Èia;%slalfha"" w;a;k.,a, m%dfoaYSh",""
"f,alï fldÜGdifha"" wxl 364 A"" w,j, ol=K"" wxl 365 C""",""
"","4' len,s wxl 04"
"lriakd.,  ol=K""  wxl  365 A""  kslyeálkao  .%du  ks,Odß",""
"","bvfï ku: -; bvfï úia;rh: mdr; ysñlï lshk wh:  rch;"
"fldÜGifha"" w,j,"" lriaikd.,"" kslyeálkao .fï msysá""",""
"","uq,a ysñlï lshkakd: we< Èf.a fjka l< ìu; m%udKh: fyla'"
"i¾fõh¾ ckrd,a fjkqjg .ïmy fcHIaG ñkskafodare wêldß",""
"","0'2002'"
"úiska ms<sfh, lrk ,o uQ'ms'.ï 4172 yd 2019'08'09 Èke;s",""
"is;shfï  m%udKfhka  fylaghd¾  56'6704la  jQ  my;  úia;r","5' len,s wxl 05"
"flfrk bvï len,s 01 isg 263 ^len,s 263&g udhsï'","bvfï ku: n¨oxf.d,a, lef,a; bvfï úia;rh: f.j;a;"""
"","wjqreÿ 10-15la muK jhie;s ñY% j.djla we;; ysñlï lshk"
"01' len,s wxl 01","wh:  rch;  uq,a  ysñlï  lshkakd:  we<  Èf.a  fjka  l<  ìu"
"bvfï ku: oïuq,fyak; bvfï úia;rh: j;a;"" wjqreÿ 20-","fõhkaf.dv"" lriakd., mÈxÑ Èidkdhl uqÈhkafia,df.a m%§ma"
"30la muK jhie;s fmd,a j.djla we;; ysñlï lshk wh:  rch;","o¾Yk N=la;s ú£; m%udKh: fyla' 0'0401'"
