"","4","","kiyaf khzth; cah;fy;tp epjpak;"
"","","","($l;bizj;jy;)"
"","","(m)","cWg;ghz;ik  tifg;gLj;jYk;>  cWg;gpdh;fis"
"","","","mDkjpj;jYk;> kPsg; ngWjYk; my;yJ tpyf;FjYk;@"
"","","(M)","gjtp jhq;Feh;fisj; Njh;e;njLj;jy;> gjtp jhq;Feh;"
"","","","fs;  gjtp  ePq;Fjy;  my;yJ  gjtpia  twpjhf;Fjy;"
"5","","","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;"
"","","","mth;fsJ jj;Jtq;fSk;> elj;ijAk;> flikfSk;@"
"","","(,)","$l;Lj;jhgdj;jpd;  Kfhikf;FOtpd;  my;yJ"
"","","","VNjDk;  cgFOtpd  $l;lq;fspd;  gpd;gw;wg;gl"
"","","","Ntz;ba  eltbf;ifKiwAk;  mf;$l;lq;fisf;"
"10","","","$l;LjYk;>  elhj;JjYk;>  mj;jifa  $l;lq;fspd;"
"","","","Neuk;> ,lq;fs;> $l;lk; gw;wpa mwptpj;jy;fs;> epfo;r;rp"
"","","","epuYk; mf;$l;l elg;ngz;Zk; mjd; mYty;fisf;"
"","","","nfhz;Lelhj;jYk;@"
"","","","(<) Kfhikf;FO cWg;gpdh;fisj; njhpT nra;jYk;>"
"15","","","mjd; jj;Jtq;fSk;> elj;ijAk; kw;Wk; flikfSk;@"
"","","(c)","$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fspdJk;"
"","","","Kfth;fspdJk;  Nritahsh;fspdJk;  jj;Jtq;f"
"","","","Sk; elj;ijfSk;> flikfSk;> gzpfSk;@"
"","","(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>"
"20","","","Kfhik nra;jYk;> mjd; epjpfspd; fl;Lf;fhg;Gk;>"
"","","","mjd; fzf;Ffisg; NgzYk; fzf;fha;T nra;jYk;@"
"","","","mj;Jld;"
"","","(v)","nghJtpy;  $l;Lj;jhgd  mYty;fis  Kfhik"
"","","","nra;tjw;Fk;> mjd; Fwpf;Nfhs;fis va;Jtjw;Fk;."
