"114","tpiy kjpg;gPl;Lj; jpizf;fsk;","25101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","31,000,000","18,000,000","100,000,000","—"
"115","rdj;njhif  Gs;sptpguj;","25201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","jpizf;fsk;","","Kw;gzk;","50,000,000","35,000,000","210,000,000",""
"116","Xa;t{jpaj;  jpizf;fsk;","25301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","51,000,000","32,000,000","225,000,000",""
"117","gjpthsh;  ehafk;","25401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","85,000,000","60,000,000","290,000,000","—"
"118","khtl;lr;  nrayfk;>  nfhOk;G","25501","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","67,000,000","43,000,000","242,000,000",""
"119","khtl;lr;  nrayfk;>  fk;g`h","25601","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","105,000,000","70,000,000","330,000,000",""
"120","khtl;lr;  nrayfk;>  fSj;Jiw","25701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","95,000,000","64,000,000","400,000,000","—"
"121","khtl;lr;  nrayfk;>  fz;b","25801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","78,000,000","65,000,000","255,000,000","—"
"122","khtl;lr;  nrayfk;>  khj;jis","25901","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","66,000,000","33,000,000","200,000,000",""
"123","khtl;lr; nrayfk;> Etnuypah","26001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","40,000,000","26,000,000","110,000,000",""
"124","khtl;lr;  nrayfk;>  fhyp","26101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","72,000,000","64,000,000","251,000,000","—"
"125","khtl;lr;  nrayfk;>  khj;jiw","26201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","70,000,000","67,000,000","275,000,000",""
"126","khtl;lr;  nrayfk;>","26301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","mk;ghe;Njhl;il","","Kw;gzk;","78,000,000","42,000,000","225,000,000",""
"127","khtl;lr;  nrayfk;/  fr;Nrhp  -","26401","mur  mYtyh;fSf;fhd","","","",""
"","aho;g;ghzk;","","","75,000,000","49,000,000","200,000,000","—"
"","","","Kw;gzk;","","","",""
"128","khtl;lr;  nrayfk;/  fr;Nrhp  -","26501","","","","",""
"","","","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","kd;dhh;","","","18,000,000","11,000,000","60,000,000",""
"","","","Kw;gzk;","","","",""
