"jiyg;G","248","kJthpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,182,500,000","311,000,000"
"jiyg;G","249","jpiwNrhp  eltbf;if  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","24,501,585,000","1,010,300,000"
"jiyg;G","250","mur  fzf;Ffs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","57,850,000","3,500,000"
"jiyg;G","251","kjpg;gPl;Lj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","412,620,000","29,200,000"
"jiyg;G","280","fUj;jpl;l  Kfhikj;Jtk;  kw;Wk;  fz;fhzpg;Gj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","94,580,000","6,500,000"
"jiyg;G","323","rl;l  mYty;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","12,320,000","900,000"
"jiyg;G","324","Kfhikj;Jt  fzf;fha;Tj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","54,140,000","3,300,000"
"jiyg;G","329","jfty;  njhopy;El;g  Kfhikj;Jtj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","264,305,000","3,200,000"
"jiyg;G","333","nfhk;g;Nuhyh;  ehafj;jpd;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","29,470,000","18,650,000"
"","","ghJfhg;G  mikr;R","",""
"","","356,384,800,000
kPz;LtUk; nrytpdk;","",""
"","","36,684,230,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW","",":—","",""
"jiyg;G","103","ghJfhg;G  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","13,803,800,000","5,859,350,000"
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","6,471,000,000","809,250,000"
