"jiyg;G","","","k
z
LtUk;","%yjdr;"
",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","238","murpiwf;  nfhs;if  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,754,770,000","2,650,000"
"jiyg;G","239","ntspehl;L  tsq;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","506,100,000","162,150,000"
"jiyg;G","240","Njrpa  tuT  nryTj;  jpl;
;lj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","708,000,000","5,307,000,000"
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","86,704,513,000","89,402,300,000"
"jiyg;G","241","mur  njhopy;  Kaw;rpfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","87,000,000","22,076,500,000"
"jiyg;G","242","Kfhikj;Jtr;  Nritfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","88,830,000","7,300,000"
"jiyg;G","243","mgptpUj;jp  epjpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","16,525,500,000","1,300,000"
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","-","11,388,100,000"
"jiyg;G","244","th;j;jf  kw;Wk;  KjyPl;Lf;  nfhs;iffs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","51,800,000","800,000"
"jiyg;G","245","mur  epjpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","72,660,000","13,400,000"
"jiyg;G","246","cs;ehl;L  ,iwthpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","3,999,650,000","2,907,000,000"
"jiyg;G","247",",yq;ifr;  Rq;fk;","",""
"","","epfo;r;rpj;jpl;lk;    01      nray;Kiwr;  nraw;ghLfs;","2,814,100,000","326,850,000"
