"19","eph;thfj;jpw;fhd  ghuhSkd;w","02201","mur  mYtyh;fSf;fhd","","","",""
"","Mizahsh;  mYtyfk;","","Kw;gzk;","1,600,000","450,000","5,200,000","—"
"20","fzf;fha;T  Nritfs;","02301","mur  mYtyh;fSf;fhd","","","",""
"","Mizf;FO","","Kw;gzk;","","","","—"
"","","","","2,000,000","500,000","11,000,000",""
"21","Njrpa  ngWiffs;","02401","mur  mYtyh;fSf;fhd","","","",""
"","Mizf;FO","","Kw;gzk;","","","","—"
"","","","","1,200,000","200,000","3,000,000",""
"22","vy;iy  eph;za  Mizf;FO","02501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","","—"
"","","","","1,000,000","100,000","3,000,000",""
"23","b[pl;ly;  cl;fl;likg;G  trjpfs;","05101","mur  mYtyh;fSf;fhd","","","",""
"","kw;Wk;  jfty;  njhopy;El;g","","Kw;gzk;","","","","—"
"","","","","4,400,000","2,500,000","20,000,000",""
"","mikr;ruit  me;j];jw;w","","","","","",""
"","mikr;rh;","","","","","",""
"24","tpQ;Qhd>  njhopy;El;g  kw;Wk;","05201","mur  mYtyh;fSf;fhd","","","",""
"","Muha;r;rp  mikr;ruit","","Kw;gzk;","","","","—"
"","","","","45,900,000","22,300,000","137,000,000",""
"","me;j];jw;w  mikr;rh;","","","","","",""
"25","nghUshjhu  kWrPuikg;G","05301","mur  mYtyh;fSf;fhd","","","",""
"","kw;Wk;  nghJtoq;fy;","","Kw;gzk;","","","","—"
"","","","","4,500,000","2,500,000","20,000,000",""
"","mikr;ruit me;j];jw;w","","","","","",""
"","mikr;rh;","","","","","",""
"26","njhopy;  kw;Wk;  njhopw;rq;f","05401","mur  mYtyh;fSf;fhd","","","",""
"","cwTfs;  mikr;ruit","","Kw;gzk;","","","","—"
"","","","","12,000,000","4,400,000","32,000,000",""
"","me;j];jw;w  mikr;rh;","","","","","",""
"27","ntFrd  Clf  mikr;ruit","05501","mur  mYtyh;fSf;fhd","","","",""
"","me;j];jw;w  mikr;rh;","","Kw;gzk;","","","","—"
"","","","","1,000,000","200,000","6,000,000",""
"28","tpNrl  gpuNjrq;fs;  mgptpUj;jp","05601","mur  mYtyh;fSf;fhd","","","",""
"","mikr;ruit  me;j];jw;w","","Kw;gzk;","","","","—"
"","","","","3,000,000","300,000","7,000,000",""
"","mikr;rh;","","","","","",""
"29","Gj;jrhrd  kw;Wk;  tlNky;","10101","mur  mYtyh;fSf;fhd","","","",""
"","mgptpUj;jp  mikr;rh;","","Kw;gzk;","","","","—"
"","","","","10,600,000","3,900,000","36,000,000",""
"30","epjp  mikr;rh;","10201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","","—"
"","","","","35,000,000","16,300,000","150,000,000",""
"31","ghJfhg;G  mikr;rh;","10301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","","—"
"","","","","245,000,000","161,400,000","692,000,000",""
