"Kd;dh;","",""
"","7. mikr;ruhdth; -",""
"mjpfhukspf;","",""
"fg;gl;l","",""
"","","(m) thpfspypUe;Jk;    NtW  %yq;fspypUe;Jkhd"
"nrytpdj;ijf;","",""
"","","ngWiffs;> mjpfhukspf;fg;gl;l nrytpdq;fSf;F"
"fl;Lg;gLj;J","",""
"tjw;F","","epjp  trjpaspg;gjw;nfd  vjph;ghh;f;fg;gl;l"
"mikr;rUf;Fs;s","","njhiffisAk;  tplf;  Fiwthf  ,Uf;Fnkd@"
"jj;Jtk;.","",""
"","","my;yJ"
"","(M)","xU Fwpg;gpl;l Nehf;fj;jpw;F my;yJ Nehf;fq;fSf;F"
"","","vd njhlf;fj;jpy; xJf;fg;gl;l gzj;njhiffs;>"
"","","NkYk; Njitg;gLj;jg;glkhl;lhnjd>"
