"60","ngsj;j  mYty;fs;","20101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","","33,000,000","21,000,000
        84,000,000","—",""
"","","","Kw;gzk;","","","",""
"61","K];ypk;  rka  fyhrhu  mYty;fs;","20201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","","4,500,000","1,500,000
      14,000,000","—",""
"","","","Kw;gzk;","","","",""
"62","fpwp];jt rka  mYty;fs;","20301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","","3,000,000","800,000
        12,000,000","—",""
"","","","Kw;gzk;","","","",""
"63",",e;J  rka  kw;Wk;  gz;ghl;L","20401","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","—",""
"","mYty;fs;  jpizf;fsk;","","Kw;gzk;","9,000,000","3,500,000
25,000,000","",""
"64","nghJ  ek;gpf;ifg;","20501","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","—",""
"","nghWg;ghsh; jpizf;fsk;","","Kw;gzk;","4,500,000","2,000,000
        14,000,000","",""
"65","fyhrhu  mYty;fs;","20601","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","—",""
"","jpizf;fsk;","","Kw;gzk;","37,000,000","15,000,000
      100,000,000","",""
"66","njhy;nghUspay;  jpizf;fsk;","20701","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","—",""
"","","","","54,000,000","33,000,000
155,000,000","",""
"","","","Kw;gzk;","","","",""
"67","Njrpa  E}jdrhiyfs;","20801","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","—",""
"","jpizf;fsk;","","","19,000,000","9,500,000
        72,000,000","",""
"","","","Kw;gzk;","","","",""
"68","Njrpa  Rtbf;  fhg;Gj;","20901","mur  mYtyh;fSf;fhd","","","","xJf;fPl;Lr; rl;lk;"
"","","","","","","—",""
"","jpizf;fsk;","","","8,000,000","3,400,000
      30,000,000","",""
"","","","Kw;gzk;","","","",""
"69","jfty;  jpizf;fsk;","21001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","—",""
"","","","","14,000,000","7,500,000
      50,000,000","",""
"","","","Kw;gzk;","","","",""
"70","murhq;f mr;rfj;","21101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","—",""
"","jpizf;fsk;","","","85,000,000","60,000,000
        350,000,000","",""
"","","","Kw;gzk;","","","",""
"71","ghPl;irfs;  jpizf;fsk;","21201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","—",""
"","","","","37,000,000","19,000,000
        110,000,000","",""
"","","","Kw;gzk;","","","",""
"72","fy;tp  ntspaPl;Lj;","21301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","—",""
"","jpizf;fsk;","","","18,000,000","6,500,000
        44,000,000","",""
"","","","Kw;gzk;","","","",""
"73","fy;tp  ntspaPl;Lj;","21302","ntspaPLfis  mr;rpLjy;","","","",""
"","jpizf;fsk;","","","4,600,000,000","4,650,000,000        12,000,000,000","1,600,000,000",""
"","","","kw;Wk;  tpw;gid","","","",""
"74","njhopy;El;gf;  fy;tp  kw;Wk;","21501","mur  mYtyh;fSf;fhd","","","",""
"","gapw;rpj; jpizf;fsk;","","","60,000,000","50,000,000
        200,000,000","—",""
"","","","Kw;gzk;","","","",""
"75","r%fNritfs;","21601","","","","",""
"","","","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","","26,000,000","15,500,000
        90,000,000","—",""
"","","","Kw;gzk;","","","",""
