"","","khefuq;fs;  kw;Wk;  Nkw;F  mgptpUj;jp  mikr;R","","","","",""
"","","kPz;LtUk; nrytpdk;","0","","","",""
"","","%yjdr;  nrytpdk;","0","","","",""
"mikT  tUkhW","",":—","","","","",""
"jiyg;G","162","khefuq;fs;  kw;Wk;  Nkw;F  mgptpUj;jp  mikr;
;rh;","","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","0","0","",""
"","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","","-","0","",""
"jiyg;G","311","Njrpa  ngsjPfj;  jpl;lkply;  jpizf;fsk;","","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","0","0","",""
"","","efu  jpl;lkply;>  ePh;toq;fy;  kw;Wk;  cah;fy;tp  mikr;R","","","","",""
"","","kPz;LtUk; nrytpdk;","47,203,000,000","","","xJf;fPl;Lr; rl;lk;","2019 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","","%yjdr;  nrytpdk;","79,339,000,000","","","",""
"mikT  tUkhW","",":—","","","","",""
"jiyg;G","166","efu jpl;lkply;> ePh;toq;fy; kw;Wk; cah;fy;tp mikr;rh;","","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","607,000,000","39,390,000,000","",""
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","","823,000,000","23,643,000,000","",""
"jiyg;G","214","gy;fiyf;fof  khdpaq;fs;  Mizf;FO","","","","",""
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","","45,625,000,000","16,100,000,000","",""
"jiyg;G","332","Njrpa  rKjha  ePh;toq;fy;  jpizf;fsk;","","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","148,000,000","206,000,000","","37"
