"jiyg;G","124","Muk;gf;  ifj;njhopy;fs;  kw;Wk;  r%f  tYt{l;ly;  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","688,480,000","93,700,000"
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","16,250,180,000","2,169,600,000"
"jiyg;G","216","r%f  Nritfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","42,270,000","3,700,000"
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","539,730,000","167,300,000"
"jiyg;G","289","Vw;Wkjp  fkj;njhopy;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","677,000,000","666,000,000"
"jiyg;G","331","rKh;j;jp  mgptpUj;jpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","354,300,000","10,200,000"
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","63,805,700,000","776,800,000"
