"jiyg;G","","","k
z
LtUk;","%yjdr;"
",y.","","","nrytpdk;","nrytpdk;"
"","","","&gh","&gh"
"jiyg;G","205","nghJ  ek;gpf;ifg;  nghWg;ghsh;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","65,050,000","7,500,000"
"jiyg;G","228","ePjpkd;w  epUthfk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","7,112,150,000","2,021,670,000"
"jiyg;G","229","rl;lkh  mjpgh;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,433,100,000","208,400,000"
"jiyg;G","230","rl;l tiuQh; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","132,670,000","37,500,000"
"jiyg;G","231","fld;    epthuz  rig  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","22,410,000","1,150,000"
"jiyg;G","232","rpiwr;rhiyfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","5,614,500,000","323,000,000"
"jiyg;G","233","murhq;f  ,urhadg;  gFg;gha;thsh;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","391,300,000","108,500,000"
"jiyg;G","234","cah;  ePjpkd;wg;  gjpthsh;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","182,320,000","13,270,000"
