"jiyg;G","118","fkj;njhopy;>  fpuhkpa  nghUshjhu  mYty;fs;>  fhy;eil  tsq;fs;","",""
"","","mgptpUj;jp>  ePh;g;ghrdk;>  flw;nwhopy;  kw;Wk;  ePuf  ts%yq;fs;","",""
"","","mgptpUj;jp mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,329,579,000","509,550,000"
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","41,384,154,000","32,211,640,000"
"jiyg;G","281","fkey  mgptpUj;jpj;    jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","509,100,000","98,000,000"
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","6,422,100,000","3,881,000,000"
"jiyg;G","282","ePh;g;ghrdj;    jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","733,090,000","50,850,000"
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","2,345,850,000","13,017,800,000"
"jiyg;G","285","fkj;njhopy;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","482,279,000","81,150,000"
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","4,278,904,000","1,282,000,000"
"jiyg;G","290","flw;nwhopy;  kw;Wk;  ePuf  ts%yq;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","516,400,000","138,400,000"
