"jiyg;G","","","k
z
LtUk;","%yjdr;","","22"
",y.","","","nrytpdk;","nrytpdk;","",""
"","","","&gh","&gh","",""
"","","Nghf;Ftuj;J kw;Wk; rptpy; tpkhd Nritfs; mikr;R","","","",""
"","","32,919,950,000
kPz;LtUk; nrytpdk;","","","",""
"","","36,261,000,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW","",":—","","","",""
"jiyg;G","114","Nghf;Ftuj;J kw;Wk; rptpy; tpkhd Nritfs; mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","298,350,000","11,000,000","",""
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","14,236,150,000","13,306,800,000","",""
"jiyg;G","306",",yq;if  Gifapujj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","16,070,450,000","21,129,200,000","xJf;fPl;Lr; rl;lk;","2019 Mk; Mz;bd; 6 Mk; ,yf;f>"
"jiyg;G","307","Nkhl;lhh;  thfdg;  Nghf;Ftuj;Jj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","2,315,000,000","1,814,000,000","",""
"","","neLQ;rhiyfs;>  tPjp  mgptpUj;jp  kw;Wk;  ngw;Nwhypa  tsq;fs;","","","",""
"","","mgptpUj;jp  mikr;R","","","",""
"","","469,000,000
kPz;LtUk; nrytpdk;","","","",""
"","","175,065,000,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW","",":—","","","",""
"jiyg;G","117","neLQ;rhiyfs;>  tPjp  mgptpUj;jp  kw;Wk;  ngw;Nwhypa  tsq;fs;","","","",""
"","","mgptpUj;jp mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","379,000,000","22,300,000","",""
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","90,000,000","175,042,700,000","",""
