"140","khtl;lr;  nrayfk;>","27701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","","—"
"","nkhduhfiy","","","37,000,000","29,000,000","125,000,000",""
"141","khtl;lr;  nrayfk;>","27801","mur  mYtyh;fSf;fhd","","","",""
"",",uj;jpdGhp","","Kw;gzk;","","","","—"
"","","","","68,000,000","50,000,000","285,000,000",""
"142","khtl;lr;  nrayfk;>  Nffhiy","27901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","63,000,000","40,000,000","185,000,000","—"
"143","fUj;jpl;l Kfhikj;Jt","28001","mur  mYtyh;fSf;fhd","","","",""
"","kw;Wk;  fz;fhzpg;Gj;","","Kw;gzk;","5,000,000","3,300,000","20,000,000","—"
"","jpizf;fsk;","","","","","",""
"144","fkj;njhopy;  mgptpUj;jpj;","28101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","305,000,000","242,000,000","650,000,000","—"
"145","ePh;g;ghrdj;  jpizf;fsk;","28201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","260,000,000","160,000,000","800,000,000","—"
"146","tdg; ghJfhg;Gj;  jpizf;fsk;","28301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","79,000,000","71,000,000","316,000,000","—"
"147","tdrPtuhrpfs;  ghJfhg;Gj;","28401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","69,000,000","40,000,000","240,000,000","—"
"148","fkj;njhopy;  jpizf;fsk;","28501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","335,000,000","185,000,000","1,000,000,000","—"
"149","fkj;njhopy;  jpizf;fsk;","28502","tptrhag;  gz;iz","","","",""
"","","","guhkhpg;G>  tpijfs;","","","",""
"","","","tpw;gid","590,000,000","610,000,000","70,000,000","—"
"150","fhzp  Mizahsh; ehafk;","28601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","25,000,000","15,200,000","90,000,000","—"
"151","fhzp  eph;zaj;  jpizf;fsk;","28701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","22,000,000","16,500,000","105,000,000","—"
"152","epy  msitahsh;  ehafk;","28801","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","151,000,000","122,000,000","450,000,000","—"
"153","Vw;Wkjp  fkj;njhopy;","28901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","47,000,000","29,000,000","130,000,000","—"
