"jiyg;G","104","Njrpa  nfhs;iffs;>  nghUshjhu  mYty;fs;>  kPs;FbNaw;wk;>","",""
"","","Gdh;tho;tspg;G> tlkhfhz mgptpUj;jp> njhopy;gapw;rp>","",""
"","","jpwd;fs;  mgptpUj;jp  kw;Wk;  ,isQh;  mYty;fs;  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","10,683,285,000","2,288,000,000"
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","2,953,577,000","78,674,350,000"
"jiyg;G","215","njhopy;El;gf;  fy;tp  kw;Wk;  gapw;rpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","246,080,000","18,000,000"
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","1,660,920,000","345,000,000"
"jiyg;G","237","Njrpa jpl;lkply; jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","97,440,000","336,000,000"
"","","jghy;  Nritfs;  kw;Wk;  K];ypk;  rka  mYty;fs;  mikr;R","",""
"","","13,106,750,000
kPz;LtUk; nrytpdk;","",""
"","","465,200,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW","",":—","",""
"jiyg;G","108","jghy; Nritfs; kw;Wk; K];ypk; rka mYty;fs; mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","107,850,000","10,550,000"
"jiyg;G","202","K];ypk;  rka  gz;ghl;L  mYty;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","125,700,000","49,650,000"
"jiyg;G","308","jghy;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;
;","12,873,200,000","405,000,000"
"","","eP
Pjp  kw;Wk;  rpiwr;rhiyfs;  kWrPuikg;G  mikr;R","",""
"","","16,241,815,000
kPz;LtUk; nrytpdk;","",""
"","","2,901,000,000
%yjdr;  nrytpdk;","",""
"mikT  tUkhW","",":—","",""
"jiyg;G","110","ePjp  kw;Wk;  rpiwr;rhiyfs;  kWrPuikg;G  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","973,805,000","161,110,000"
