"jiyg;G","","","k
z
LtUk;","%yjdr;","","24"
",y.","","","nrytpdk;","nrytpdk;","",""
"","","","&gh","&gh","",""
"jiyg;G","292","fhy;eil  cw;gj;jp  kw;Wk;  Rfhjhuj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","574,000,000","70,000,000","",""
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","-","654,000,000","",""
"","","kpd;tY> vhprf;jp kw;Wk; njhopy;Jiw mgptpUj;jp mikr;R","","","",""
"","","562,465,000
kPz;LtUk; nrytpdk;","","","",""
"","","584,100,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW","",":—","","","",""
"jiyg;G","119","kpd;tY> vhprf;jp kw;Wk; njhopy;Jiw mgptpUj;jp mikr;rh;","","","xJf;fPl;Lr; rl;lk;","2019 Mk; Mz;bd; 6 Mk; ,yf;f>"
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","292,465,000","8,500,000","",""
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","270,000,000","575,600,000","",""
"","","kfsph;> rpWth; mYty;fs; kw;Wk; cyh; tya mgptpUj;jp mikr;R","","","",""
"","","7,388,104,000
kPz;LtUk; nrytpdk;","","","",""
"","","1,665,090,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW","",":—","","","",""
"jiyg;G","120","kfsph;> rpWth; mYty;fs; kw;Wk; cyh; tya mgptpUj;jp mikr;rh;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","585,090,000","72,550,000","",""
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","6,508,904,000","1,513,140,000","",""
"jiyg;G","217","ed;dlj;ij>  rpWth;  ghJfhg;Gr;  Nritfs;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","37,800,000","1,350,000","",""
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;  nraw;ghLfs;","256,310,000","78,050,000","",""
