"","114
Proceeds of Crime",""
"","(2)  The  High  Court  may  if  a  necessity  arises  and  for",""
"","reasons to be recorded, appoint both a Receiver and a Special",""
"","Manager in respect of a single suspected proceed of crime.",""
"","(3) A  Receiver  shall  be  entitled  to  employ  one  or  more",""
"5","Special Managers.",""
"","86.  (1)  For  the  purpose  of  appointing  a  Receiver  or  a","Registration of"
"","","Receivers"
"","Special  Manager  under  this  Part  of  this Act,  the  Secretary",""
"","to the Ministry of the Minster shall maintain a Register of",""
"","the  registered  Receivers  and  Special  Managers  based  on",""
"10","a  classiﬁ cation  of  the  category  and  nature  of  the  property",""
"","such  Receivers  and  Special  Managers  are  competent 
in",""
"","protecting,  preserving,  and  managing  and  the  expertise  of",""
"","such Special Managers.",""
"","(2) The Minister may in terms of Regulations made under",""
"","this Act, from time to time specify qualiﬁ cations, experience",""
"15","",""
"","and other relevant requirements including disqualiﬁ cations",""
"","that  a  person  who 
intends 
to  register  as  a  Receiver  or",""
"","as  a  Special  Manager  under 
this  Part  of 
this  Act  shall",""
"","possess  or  have,  as  the  case  may  be.  Such,  qualiﬁ cations,",""
"20","disqualiﬁ cations and expertise may be general in nature or",""
"","speciﬁ c to each category of property.",""
"","(3) Any person possessing the qualiﬁ cations, experience",""
"","and  any  other  requirements  prescribed  by 
the  Minister,",""
"","may at any time seek registration with the Secretary to the",""
"25","Ministry  of  the  Minister  to  be  appointed  as  a  Receiver  or",""
"","a  Special  Manager.  In  the  application  seeking  registration,",""
"","the  applicant  shall  state  his  qualiﬁ cations,  experience  and",""
"","evidence  of 
satisfaction  of 
requirements  prescribed  by",""
"","the  Minister,  and  specializations,  if  any,  in  the  protection,",""
