"","64","Proceeds of Crime",""
"","","(g)  obtain  a  valuation  of  suspected  proceeds  of",""
"","","crime;",""
"","","(h)  obtain a certiﬁ ed copy of a declaration of assets",""
"","","and  liabilities  submitted  in  terms  of  the  Anti-",""
"5","","Corruption Act;",""
"","","(i)  examine 
and 
take 
into 
custody  documents,",""
"","","material  and  information  contained  in  any  ﬁ le,",""
"","","record,  digital  storage  device  or  in  any  other",""
"","","location,  believed  to  contain  material,  data  and",""
"10","","information  pertaining 
to  proceeds  of  crime",""
"","","being investigated into.",""
"","","55. (1) Following the commencement of an investigation","Powers of"
"","","","Investigation"
"","","under this Act, an Investigation Ofﬁ cer shall with the sanction",""
"","","","of an"
"","of the Designated Ofﬁ cer have the power to :-","",""
"","","","Investigation"
"","","","Ofﬁ cer"
"","","","with the"
"15","","(a)  as provided in the subsequent provisions of this",""
"","","","sanction"
"","","Act, restrain any person from using or transacting","of the"
"","","with  a  property  and  requiring  any  person 
to","Designated"
"","","","Ofﬁ cer"
"","","preserve  such  property  which  the  Investigation",""
"","","Ofﬁ cer has reasonable grounds to suspect to be",""
"20","","proceeds of crime in a manner speciﬁ ed by him",""
"","","in a written restraining order;",""
"","","(b) 
to 
issue  a  restraining  and  preservation  order,",""
"","","on  any  person  having  possession  of,  dominion,",""
"","","custody or control over proceeds of crime, which",""
"25","","shall contain a direction of what action in respect",""
"","","of such property has been restrained;",""
"","","(c)  as provided in the subsequent provisions of this",""
"","","Act, seize any property which the Investigation",""
"","","Ofﬁ cer has reasonable grounds to suspect to be",""
"30","","proceeds of crime:",""
