"","P(cid:3467)(cid:3464)(cid:3469)(cid:3454)(cid:3452)(cid:3469)(cid:3458)(cid:3464)(cid:3463), P(cid:3467)(cid:3454)(cid:3468)(cid:3454)(cid:3467)(cid:3471)(cid:3450)(cid:3469)(cid:3458)(cid:3464)(cid:3463) (cid:3450)(cid:3463)(cid:3453) M(cid:3450)(cid:3463)(cid:3450)(cid:3456)(cid:3454)(cid:3462)(cid:3454)(cid:3463)(cid:3469) (cid:3464)(cid:3455)",""
"","P(cid:3467)(cid:3464)(cid:3452)(cid:3454)(cid:3454)(cid:3453)(cid:3468) (cid:3464)(cid:3455) C(cid:3467)(cid:3458)(cid:3462)(cid:3454)",""
"","76. (1) With the view to ensuring that a seized or frozen","Objectives and"
"","","purposes of"
"","proceeds of crime is not destroyed or decayed and its value",""
"25","","the protection,"
"","is not diminished or adversely aﬀ ected, and for the purpose","preservation,"
"","","and"
"","of ensuring that the seizure or judicial freezing of proceeds",""
"","","management"
"","","of seized"
"","of crime does not disrupt or adversely aﬀ ect –",""
"","","or frozen"
"","","proceeds of"
"","","crime"
