"","objectives  of  this  Act,  provides  information  in  respect  of",""
"","such matter to any other person who is not authorized under",""
"","this Act to receive such information, commits an offence.",""
"5","Explanation:",""
"","Where an Investigation Ofﬁ cer has issued a notice to a bank either",""
"","directly  or  through  an  order  issued  by  a  Magistrate  requiring",""
"","such bank to provide details of a particular bank account and to",""
"","submit certain documents relating to such account, an employee",""
"10","of  such  bank  who  reveals  such  requirement  imposed  on  the",""
"","bank  to  the  account  holder  or  to  any  third  party,  commits  an",""
"","offence under this section.",""
"","22.  Any 
person 
being 
a  Designated  Ofﬁ cer, 
an","Direction"
"","","to disclose"
"","Investigation  Ofﬁ cer  or  any  other  person  who  is  superior,",""
"","","information"
"15","parallel,  or  subordinate 
to  a  Designated  Ofﬁ cer  or  an",""
"","","by an"
"","Investigation Ofﬁ cer including any person who may possess","unauthorized"
"","","person to be"
"","managerial, 
supervisory  or 
administrative 
authority 
in",""
"","","an offence"
"","respect of a Designated Ofﬁ cer or an Investigation Ofﬁ cer",""
