"","(b)  to 
rebut  evidence  placed  on  behalf  of 
the",""
"","accused.",""
"","36. A statement made by any person to a police ofﬁ cer","Admissibility"
"","","of a statement"
"","who has exercised a function under this Act to interview and",""
"","","made to a"
"5","record a statement of such person, shall not be used against",""
"","","police  ofﬁ er"
"","the  maker  of  such  statement  in  any  criminal  proceedings","under this Act"
"","against  such  person,  unless  subject  to  section  25  of  the",""
"","Evidence Ordinance the content of such statement is used",""
"","for the purpose of proving that he made a different statement",""
"10","at a different point of time:",""
"","Provided    however,  such  a  statement  shall  be  used",""
"","to  proving  the  contents  of  a  statement  which  resulted  in",""
"","the recovery of proceeds of crime, and in judicial freezing",""
"","and forfeiture proceedings to establish that the property in",""
"15","respect of which proceedings are been conducted is proceeds",""
"","of crime.",""
"","37. Any statement made by any person to a person who","Admissibility"
"","","of a statement"
"","is  not  a  police  ofﬁ cer  who  is  duly  authorized  to  perform",""
"","","made to a"
"","any  function  under  this  Act,  shall  be  admissible  against","person who is"
"","","not a police"
"20","the  maker  of  such  statement,  subject  to  the  provisions  of",""
"","","ofﬁ er under"
"","sections 17, 18, 19, 20, 21, 22, 23 and 24 of the Evidence",""
"","","this Act"
"","Ordinance.",""
"","38.  In  prosecutions  and  in  actions  under  this  Act,  the","Admissibility"
"","","of evidence"
"","provisions of the Electronic Transactions Act, No. 19 of 2006",""
"","","of electronic"
"","shall apply to and in relation to the admissibility of evidence","records"
"25","",""
"","","or other"
"","of electronic records or other electronic documents.","electronic"
"","","documents"
"","39.  Notwithstanding  anything 
to 
the  contrary 
in 
the","Admissibility"
"","","of a certiﬁ cate"
"","Evidence Ordinance, a certiﬁ cate from a foreign competent",""
"","","from a foreign"
"","authority certiﬁ ed by the Attorney-General as amounting to",""
"","","competent"
"30","a certiﬁ cate from a foreign competent authority, regarding a","authority"
"","property located in the country of such competent authority",""
