"","109
Proceeds of Crime",""
"","relevant victim of crime or the party lawfully entitled to such",""
"","property, as the case may be.",""
"","79.
(1)  Any  seized  or  frozen  property  suspected  to  be","Using the"
"","","seized or"
"","proceeds of crime which at the time of the seizure or judicial",""
"","","frozen"
"5","freezing  was  being  used  to  carryout  any  lawful  ﬁ nancial,",""
"","","proceeds of"
"","trading or commercial activity, shall be used by the person to","crime subject"
"","whom the management of such property has been entrusted","to protection,"
"","","preservation,"
"","by the High Court, in the same or nearly as the same lawful",""
"","","and"
"","manner, with every meaningful step being taken to prevent –",""
"","","management"
"","","for lawful"
"","(a)
the destruction or decay of the property;","financial,"
"10","",""
"","","trading or"
"","","commercial"
"","(b)
the diminishing of its economic value;",""
"","","activity"
"","(c)
the  disruption  of  legitimate  ﬁ nance,  trade  or",""
"","commerce;",""
"","(d)
the disruption of lawful employment; and",""
"","(e)
any adverse impact being caused to the interests",""
"15","",""
"","of third parties.",""
