"","","35
Proceeds of Crime"
"","","gather 
information,  documents  and  material"
"","","for 
investigation  purposes  and 
the  search  of"
"","","premises, other locations and devices;"
"","","(b)  make orders as provided in this Act authorizing"
"","","the 
conduct 
of 
advanced 
investigation"
"5","",""
"","","techniques;"
"","(c)","take 
note 
of 
restraining 
orders 
issued 
by"
"","","Investigation Ofﬁ cers and seizure of property;"
"","(d)","take  note  of 
judicial 
freezing  of 
suspected"
"10","","proceeds of crime by the High Court;"
"","(e)","record 
the  statement  of  any  person  on 
the"
"","","application  of  an  Investigation  Ofﬁ cer.  Such"
"","","application  shall  be  made  during  the  course  of"
"","","an investigation into any suspected proceeds of"
"15","","crime  and  having  ﬁ rst  recorded  a  statement  of"
"","","such person by an Investigation Ofﬁ cer;"
"","","(f)  make any other necessary order for the purpose"
"","","of achieving the objectives of this Act; and"
"","","(g)  subject  to  the  provisions  of  this  Act,  adopt  a"
"20","","fair  sui generis  procedure  for  the  conduct  of"
"","","proceedings,  for  the  purpose  of  achieving  the"
"","","objectives of this Act."
