"","156
Proceeds of Crime",""
"","(4)  The  Attorney-General  shall  be  entitled  to  institute",""
"","proceedings  under  this  Part,  notwithstanding  the  death  of",""
"","the convicted accused:",""
"","Provided  however,  the Attorney-General  shall  cite",""
"5","the heir, administrator or executor as the case may be, if any,",""
"","of the deceased convicted accused as a Respondent.",""
"","(5)  The  person  convicted  of  having  committed 
the",""
"","unlawful activity shall be cited as a Respondent. Any other",""
"","person  from  whose  possession  or  dominion  such  property",""
"10","was  seized  who  has  presented  a  claim  in  respect  of  such",""
"","property during proceedings for the judicial freezing of the",""
"","property, including the victim of crime shall also be cited as",""
"","Respondents.",""
"","121.  Following  the  filing  of  action  for  post-conviction","Notice of"
"","","Proceedings"
"15","forfeiture the Court shall direct the Attorney-General to –",""
