"","","54.    Following  the  commencement  of  an  investigation"
"5","under","this  Act,  an  Investigation  Ofﬁ cer  shall  have 
the"
"","following powers of investigation: -",""
"","","(a) 
require  any  person  believed  to  be  acquainted"
"","","with information or any fact relating to suspected"
"","","proceeds of crime including the committing of"
"10","","an  unlawful  activity,  to  answer  questions  put"
"","","to  him  by  such  Investigation  Ofﬁ cer,  and  to"
"","","provide a written statement on matters speciﬁ ed"
"","","by such Investigation Ofﬁ cer;"
"","","(b)  video  record  the  conduct  of  an  interview  with"
"15","","any person and the making of his statement;"
"","","(c) 
issue notice in terms of section 68 of this Act,"
"","","and  call  for  any  information  to  facilitate  the"
"","","conduct  of 
an 
investigation 
into 
suspected"
"","","proceeds of crime;"
"20","","(d) 
take 
steps 
that  may  be  necessary 
for 
the"
"","","identiﬁ cation, tracing, recovery and examination"
"","","of suspected proceeds of crime;"
"","","(e)  provide necessary protection and preservation to"
"","","restrained, seized or frozen proceeds of crime;"
"25","","(f)  conduct of ﬁ nancial analysis including analysis"
"","","that  may  involve  the  use  of  specialized  digital"
"","","and other programmes;"
