"","58","Proceeds of Crime"
"","","Commissions  of  Inquiry  Act  (Chapter  393)  or"
"","","from a Commission appointed under the Special"
"","","Presidential Commissions of Inquiry Law, No. 7"
"","","of 1978;"
"5","","(p)  on information provided in terms of this Act by"
"","","a person who has been vested with the duty to"
"","","provide information;"
"","","(q)  on  the  receipt  of  a  report  or  a  communication"
"","","by  Parliament  or  a  committee  thereof  which"
"10","","discloses  reasonable  grounds  to  believe  that  a"
"","","particular property is proceeds of crime;"
"","","(r)  upon 
a 
report 
from 
the 
Public 
Service"
"","","commission;"
