"","56","Proceeds of Crime"
"","","Ofﬁ cer 
based 
on 
information 
or  material"
"","","available, 
forms  a  view 
that  suspicion  exist"
"","","for  him  to  be  of  the  opinion  that  an  identiﬁ ed"
"","","property is proceeds of crime;"
"","","(h)  based  on  a 
report 
submitted 
to 
the  Police"
"5","",""
"","","Designated  Ofﬁ cer  by 
the  Director-General"
"","","of  the  Commission  to  Investigate  Allegations"
"","","of  Bribery  or  Corruption  relating  to  suspected"
"","","proceeds of crime believed to have been derived"
"10","","by 
the  committing  of  an  unlawful  activity"
"","","which in terms of the Anti-Corruption Act does"
"","","not  come  within  the  investigative  purview  of"
"","","the  Commission  to  Investigate  Allegations  of"
"","","Bribery or Corruption;"
"15","","(i)  based  on  a  report  submitted  to  the  Director-"
"","","General 
of 
the  Commission 
to 
Investigate"
"","","Allegations  of  Bribery  or  Corruption  by 
the"
"","","Police Designated Ofﬁ cer relating to suspected"
"","","proceeds of crime believed to have been derived"
"","","by 
the  committing  of  an  unlawful  activity"
"20","",""
"","","which  comes  within  the  investigative  purview"
"","","of  the  Commission  to  Investigate  Allegations"
"","","of  Bribery  or  Corruption  in  terms  of  the Anti-"
"","","Corruption Act;"
"","","(j)  on  a  report  submitted  to  the  Police  Designated"
"25","",""
"","","Ofﬁ cer 
or 
the  Designated  Ofﬁ cer 
of 
the"
"","","Commission 
to 
Investigate  Allegations 
of"
"","","Bribery 
or  Corruption 
by 
any 
other 
law"
"","","enforcement  authority  pertaining  to  suspected"
"","","proceeds of crime derived out of the committing"
"30","",""
"","","of  any  unlawful  activity  which  comes  within"
"","","the  investigative  purview  of  the  Police  or  the"
"","","Commission 
to 
Investigate  Allegations 
of"
