"","135. Duties of the Trustees of the Trust Fund shall be -","",""
"","","","Fund"
"","(a)","identification 
and 
appointment 
of 
suitable",""
"","","persons  to  implement  the  formulated  activity,",""
"","","having regard to the following:-",""
"5","","(i) 
institutions  of 
the 
state 
and  non-state",""
"","","institutions 
that  may 
be 
capable 
of",""
"","","efficaciously implementing such activity;",""
"","","(ii)  obtaining the services of such implementing",""
"","","agency on terms most favourable; and",""
"10","","(iii) ensuring  that  the  assigned  funds  are  not",""
"","","subjected to any further unlawful activity",""
"","","and the assigned activities are implemented",""
"","","in a transparent manner;",""
"","(b)","for  the  purpose  of  obtaining  the  services  of  a",""
"15","","competent implementing agency on terms most",""
"","","favourable  call  for  expression  of  interests  and",""
"","","tenders;",""
"","","(c)  entering into memoranda of understanding with",""
"","","state 
agencies  pertaining 
to 
implementation",""
"","","of  the  formulated  activities  and  entering  into",""
"20","","",""
"","","contracts  with  non-state  agencies  pertaining  to",""
"","","the same;",""
"","(d)  allocation  of","funds 
for 
the 
implementation",""
"","","of  activities,  monitoring  work  progress  and",""
"","","supervision;",""
"25","","",""
"","(e)  carry  out","any  other 
activity 
that  may  be",""
"","","necessary for the purposes of giving effect to the",""
"","","objectives of the Trust Fund;",""
