"","","Chairman; and"
"","(b)","the following six members:-"
"","","(i) 
Secretary,  Ministry  of  the  Minister  or  an"
"10","",""
"","","Additional  Secretary 
(Legal)  nominated"
"","","by  the  Secretary,  of  the  Ministry  of  the"
"","","Minister;"
"","","(ii)  Secretary,  Ministry 
of 
the  Minister"
"","","assigned 
the  subject  of  Social  Services"
"15","",""
"","","or  an Additional  Secretary  nominated  by"
"","","such Secretary;"
"","","(iii) Deputy  Governor  in  charge  of  Financial"
"","","System Stability of the Central Bank;"
"","","(iv)  Chairman  of 
the  Ceylon  Chamber  of"
"20","",""
"","","Commerce or his nominee;"
"","","(v) 
two  persons  of  unimpeachable 
integrity"
"","","and  high  moral  standing  nominated  by"
"","","reputed 
non-politically 
aligned 
social"
"","","services 
organizations 
and 
appointed"
"25","",""
"","","by  the  Minister  assigned  the  subject  of"
"","","Finance  in  consultation  with  the  Minister"
"","","and  the  Minister  assigned  the  subject  of"
"","","social  services,  having  recorded  reasons"
"30","","for their selection."
