"","Proceeds of Crime
68",""
"","outside  Sri  Lanka  or  unknown  to  the  Investigation  Ofﬁ cer",""
"","to  the  Magistrate’s  Court  of  Colombo,  and  following  an",""
"","ex-parte  in-camera 
hearing, 
be 
entitled 
to 
obtain 
a",""
"","Magisterial  authorization  or  order  to  facilitate  the  conduct",""
"5","of the investigations.",""
"","(2)  Upon 
the 
receipt 
of 
an 
application 
from 
an",""
"","Investigation Ofﬁ cer under this section, the Magistrate shall",""
"","i
n
-
camera and in ex-parte proceedings forthwith consider the",""
"","application, and upon being satisﬁ ed that the granting of the",""
"10","authorization shall be necessary to realize the objectives of",""
"","the Act,  grant  such  authorization  or  issue  an  order  subject",""
"","where  necessary  to  any  conditions  which  the  Magistrate",""
"","shall deem necessary.",""
"","57. 
(1)  Subject 
to 
the  provisions  of  section  56,  an","Entry, Search"
"","","and Examine"
"15","Investigation  Ofﬁ cer  shall  have  the  power  to  enter,  search",""
"","and  examine  and  where  necessary  take  possession  of  any",""
"","premises,  location,  facility,  network,  digital  data  storage",""
"","device, any other property or thing, or person for the tracing,",""
"","location,  identiﬁ cation  or  ascertaining  the  nature  and  the",""
"20","existence of suspected proceeds of crime and its connection",""
"","with the committing of any unlawful activity:",""
"","Provided  however,  if  based  on  grounds  of  urgency  or",""
"","for grounds beyond the control of the Investigation Ofﬁ cer",""
"","obtaining  the  prior  authorization  from  the  Magistrate  may",""
"25","defeat  the  objectives  of  this  Act,  having  the  reasons  for",""
"","taking  such  action  be  recorded  contemporaneously  by  the",""
"","Investigation Ofﬁ cer, the search may be carried out without",""
"","obtaining 
such 
prior 
authorization.  Such 
Investigation",""
"","Ofﬁ cer shall report the conduct of such search to the relevant",""
"30","Magistrate, within twenty four hours of the conduct of such",""
"","search.",""
