"","190","","Proceeds of Crime"
"","","(f)","to obtain the services of officials of the General"
"","","","Treasury to assist the Trust Fund to give effect to"
"","","","the objectives of the Trust Fund and the duties of"
"","","","the Trustees;"
"5","","(g)","to  establish  and  maintain  an  account  within"
"","","","the  Consolidated  Fund  and  maintain  annual"
"","","","financial statement;"
"","","(h)","to disclose all information on the implementation"
"","","","of 
reparatory, 
developmental 
and  welfare"
"10","","","activities and their progress be quarterly on the"
"","","","official website of the Trust Fund;"
"","","(i)","to cause auditing of the accounts including the"
"","","","annual audits of the Trust Fund by the Auditor-"
"","","","General; and"
"15","","(j)  submit","to  Parliament  an  annual 
report  and"
"","","","publish such annual report in its website."
