"","offence if he on a balance of probability proves",""
"","before court,",""
"5","that the offence was committed without his knowledge",""
"","or 
that  he  exercised  all  due  diligence 
to  prevent 
the",""
"","commission of the offence.",""
"","(2)  For  the  purpose  of  instituting  criminal  proceedings",""
"","against Directors of an incorporated body of persons, it shall",""
"10","not be necessary to ﬁ rst prosecute and obtain a conviction",""
"","against the corresponding incorporated body of persons.",""
"","27.(1) Where an offence under this Act is committed by","Offences"
"","","committed by"
"","an unincorporated body of persons all ofﬁ ce bearers of such",""
"","","an to"
"","body at the time of committing such offence shall, in addition","unincorpo"
"","","rated body"
"15","to the unincorporated body of persons be individually liable",""
"","for  the  committing  of  such  offence,  notwithstanding  each",""
"","such ofﬁ ce bearer not being responsible for committing the",""
"","act which constitute the relevant offence:",""
