"","Proceeds of Crime
74",""
"","report  progress  of  such  investigation  using  the  advanced",""
"","investigative  technique  for  which  authorization  has  been",""
"","obtained to the relevant Magistrate.",""
"","61. An investigation ofﬁ cer shall have the power to obtain a","Judicial order"
"","judicial order on any person requiring to conduct any activity","on any person"
"5","",""
"","","to conduct"
"","that may be necessary for the conduct of investigations into",""
"","","activity"
"","suspected proceeds of crime, including the conduct of-","necessary for"
"","","investigations"
"","(a)  a forensic audit;",""
