"","(i)   buying and selling of real estate;","",""
"15","","",""
"","","(ii)  managing  of  client  money,  securities  or",""
"","other property;","",""
"","","(iii)  management of bank, savings or securities",""
"","accounts;","",""
"20","(iv)  organization","of 
contributions 
for","the"
"","","creation,  operation  or  management  of",""
"","companies; and","",""
"","","(v)   creation, operation or management of legal",""
"","persons  or","legal  arrangements  and","the"
"","","buying and selling of business entities;",""
"25","","",""
