"","4","Proceeds of Crime"
"","","(d)  provide 
for 
the 
recognition, 
adoption 
and"
"","","enforcement 
of 
advanced 
investigation"
"","","techniques  and  cooperation  between  domestic"
"","","law enforcement and administrative authorities"
"5","","pertaining to investigation of proceeds of crime;"
"","","(e) 
facilitate 
and 
provide 
for 
the 
tracing,"
"","","identiﬁ cation 
and 
recovery  of  proceeds  of"
"","","crime;"
"","","(f)  provide  for  restraining  the  use  and  seizure  of"
"10","","proceeds of crime;"
"","","(g)  provide  for  the  issuance  of  judicial  orders  for"
"","","the judicial freezing of proceeds of crime;"
"","","(h)  provide 
for 
protection, 
preservation 
and"
"","","management  of  proceeds  of  crime 
including"
"15","","the 
disposal 
of 
proceeds 
of 
crime 
under"
"","","certain circumstances pending the conduct and"
"","","completion of forfeiture proceedings;"
"","","(i)  deter 
the  committing  of  unlawful  activities"
"","","which yield proceeds of crime;"
"20","","(j)  provide 
for 
legislative  mechanisms 
for 
the"
"","","conduct of judicial proceedings and the issuance"
"","","of judicial orders for the forfeiture of proceeds"
"","","of crime –"
"","","(i)  
following  the  conviction  of  a  person  for"
"25","","having  committed  an  unlawful  activity"
"","","which  yielded 
such  proceeds  of  crime"
"","","(hereinafter 
referred 
to 
as 
the 
‘post-"
