"","206","Proceeds of Crime"
"","","(h)  such other business as may be prescribed from"
"","","time to time by the Minister under section 29 of"
"","","Financial Transaction Reporting Act;"
"","","“electronic” shall have the same meaning assigned to it"
"5","","by the Electronic Transactions Act, No.19 of 2006;"
"","","“Evidence  Ordinance”  means  the  Evidence  Ordinance"
"","","(Chapter 14);"
"","","“finance  business”  includes  any  one  of  the  following"
"","","businesses or activities: -"
"10","","(a)  banking  business  as  defined 
in 
the  Banking"
"","","Act, No. 30 of 1988 or any Act enacted in place"
"","","thereof;"
"","","(b)  finance  business  as  defined 
in 
the  Finance"
"","","Business Act, No. 42 of 2011 or any Act enacted"
"15","","in place thereof;"
"","","(c)  any finance business carried on by any society"
"","","registered 
under 
the  Cooperative 
Societies"
"","","Law, No. 5 of 1972 or any Act enacted in place"
"","","thereof;"
"20","","(d)  any 
  finance 
business 
carried 
on 
by 
the"
"","","Department 
of 
Samurdhi 
Development"
"","","established by the Samurdhi Act, No. 1 of 2013"
"","","or any Act enacted in place thereof;"
"","","(e)  pawn 
brokering 
under 
the 
Pawn  Brokers"
"25","","Ordinance  (Chapter  90)  or  any Act  enacted  in"
"","","place thereof;"
"","","(f)  lending,  including  consumer  credit,  mortgage"
