"","","57
Proceeds of Crime"
"","","Bribery or Corruption or such law enforcement"
"","","authority, as the case may be;"
"","","(k)  on  a  report  or  information  submitted  to  either"
"","","the Police Designated Ofﬁ cer or the Designated"
"","","Ofﬁ cer of Commission to Investigate Allegations"
"5","",""
"","","of Bribery or Corruption by –"
"","","(i) 
a legislative, executive, judicial, regulatory,"
"","","supervisory or administrative authority of a"
"","","foreign country;"
"10","","(
ii) 
law enforcement or intelligence agency of a"
"","","foreign country;"
"","","(iii) an  international,  regional,  or  multilateral"
"","","organization or agency; or"
"","","(iv)  by a mechanism or organization established"
"15","","under 
an 
international 
or 
regional"
"","","arrangement to which Sri Lanka is party to;"
"","(l)","following the receipt of a request from a foreign"
"","","law  enforcement  authority  including  a  request"
"","","under the Mutual Assistance in Criminal Matters"
"20","","Act;"
"","","(m)  based on a report received from the International"
"","","Criminal Police Organization (INTERPOL);"
"","(n)","following the receipt of a suspicious transaction"
"","","report  or  other  report  or  communication  from"
"25","","the Financial Intelligence Unit;"
"","","(o)  on  a  report  including  an  interim  report  from  a"
"","","Commission  of 
Inquiry  appointed  under 
the"
