"","Proceeds of Crime
40",""
"","proceeds of crime emanating from unlawful activities which",""
"","come within the investigative and prosecutorial competence",""
"","of the Commission to Investigate Allegations of Bribery or",""
"","Corruption.",""
"5","(11) In this Act where there is a reference to the functions",""
"","and  powers  of  an 
Investigation  Ofﬁ cer  such 
reference",""
"","shall  be  read  as  a  reference  to  an  authorized  ofﬁ cer  of",""
"","the  Commission  to  Investigate  Allegations  of  Bribery  or",""
"","Corruption,  where  such  powers  and  functions  relate 
to",""
"10","proceeds of crime emanating from unlawful activities which",""
"","come within the investigative and prosecutorial competence",""
"","of the Commission to Investigate Allegations of Bribery or",""
"","Corruption.",""
"","44.
(1)  The  Attorney-General  shall  have  the  power  to","Powers of"
"","","the Attorney-"
"15","advise-",""
"","","General"
"","","under this Act"
