"","150
Proceeds of Crime",""
"","115.  Any  expense  incurred  by  a  member  of  the  Board","Expenses"
"","","incurred to be"
"","or any other officer or employee or agent of the Authority",""
"","","paid out of the"
"","or such other former member, officer, employee or agent in","Management"
"","","and"
"","any suit or prosecution brought against the Authority or such",""
"","","Administration"
"","person before any Court, in respect of any act which has been",""
"5","","fund of the"
"","committed  by  the Authority  or  such  person  in  his  official","Authority"
"","capacity under this Act or on the direction of the Authority,",""
"","shall, if the Court holds that such act had been done in good",""
"","faith,  be  paid  out  of  the  Management  and  Administration",""
"10","fund of the Authority.",""
"","116. 
(1)  The  members  of 
the  Authority, 
the  Chief","Members of the"
"","","Authority, etc."
"","Executive  Officer 
and  officers 
and 
employees  of 
the",""
"","","deemed to be"
"","Authority and any other person whose services are obtained","public servants"
"","on contractual basis shall be deemed to be public servants",""
"15","within the meaning of the Penal Code.",""
"","(2)  The  Authority  shall  be  deemed  to  be  a  scheduled",""
"","institution for the purposes of the Anti-Corruption Act.",""
