"","property or to have such sum of money reimbursed from the",""
"","Authority.",""
"","81.  The  protection,  preservation,  and  management  of  a","Protection,"
"","","preservation,"
"","property frozen by the High Court shall be entrusted by such",""
"","","and"
"15","High Court to the Authority or to any other suitable public",""
"","","management"
"","authority.  The  functions  of  protection,  preservation  and","of a property"
"","","by public"
"","management of frozen proceeds of crime may be assigned to",""
"","","authority or"
"","more than one such authority:",""
"","","a receiver"
"","","or special"
"","Provided however, if the High Court forms the view","manager"
"20","that  in  view  of  the  nature  of  the  frozen  property  and  the",""
