"","176
Proceeds of Crime",""
"","of property which does not constitute proceeds of crime, the",""
"","court shall obtain a valuation of such property and determine",""
"","the  percentage  value  of  such  property  which  constitutes",""
"","proceeds of crime.",""
"5","(
26) Where one or more parties present a claim in respect",""
"","of such property and as provided in this Act on a balance of",""
"","probability  establish  such  claim,  the  court  shall  direct  that",""
"","the percentage value of such property corresponding to such",""
"","established claim which does not relate to proceeds of crime",""
"10","become the entitlement of such claimant.",""
"","(27) The court shall direct the disposal of such property",""
"","in the manner provided by this Act and upon realization of",""
"","the  value  thereof  direct  the  Registrar  of  the  court  to  make",""
"","payment in the sum determined by the court to the claimant",""
"15","and  direct  the  forfeiture  of  the  remaining  sum  of  money",""
"","which corresponds to the percentage value of the proceeds",""
"","of crime to be forfeited to the state.",""
"","128.  (1)  If  upon 
the  conclusion  of 
the 
inquiry 
into","Provisions"
"","","common to"
"","proceeds of crime the court makes an order for forfeiture of",""
"","","post-conviction"
"20","the  property,  the  court  shall  direct  the Authority,  Receiver",""
"","","forfeiture of"
"","or  the  Special  Manager  as  the  case  may  be  to  release  the","proceeds of"
"","","crime and non-"
"","property to the party stipulated by court:",""
"","","conviction"
"","","based forfei-"
"","","ture"
"","Provided  however,  if  the  Court  is  of  the  view  that",""
"","","of proceeds of"
"","notwithstanding  the  forfeiture  of  the  property  to  the  state,",""
"","","crime-"
"25","such  property  shall  be  protected,  preserved  and  managed","following the"
"","","order of"
"","for  a  further  period  of  time  as  the  Court  shall  deemed",""
"","","forfeiture"
"","fit,  for  reasons  to  be  recorded,  the  court  shall  direct  the",""
"","Authority,  Receiver  or  the  Special  Manager  as  the  case",""
"","may be to continue to provide protection, preservation and",""
"30","management of the property upon such terms and conditions",""
"","the court shall deem fit.",""
