"","Proceeds of Crime
24",""
"","The  provisions  of  section  306  of  the  Code  of  Criminal",""
"","Procedure Act  shall  not  be  applicable  with  regard  to  such",""
"","sentence of imprisonment.",""
"","33. (1) Notwithstanding any provision of any law which","Statutory duty"
"","","of certain"
"5","requires a person or an institution to maintain conﬁ dentiality",""
"","","ofﬁ cers to"
"","of  certain  information,  the  ofﬁ cers  speciﬁ ed  in  subsection",""
"","","provide"
"","(2)  shall,  upon  information  pertaining  to  any  one  or  more","information"
"","","pertaining to"
"","of  the  following  coming  to  his  knowledge,  provide  such",""
"","","proceeds of"
"","information 
in  writing 
to 
the  Designated  Ofﬁ cer  under","crime"
"10","whose purview the investigation of the relevant proceeds of",""
"","crime or the offence has been vested by this Act:-",""
