"","70","Proceeds of Crime"
"","","(d)  obtain details pertaining to ﬁ nancial instruments"
"","","or  products  and  services  from  any  ﬁ nancial"
"","","institution unregistered and non-regulated;"
"","","(e)  obtain details pertaining to virtual trading such"
"5","","as forex, futures and commodity trading;"
"","","(f)  obtain  copies  of  and  information  contained  in"
"","","declarations made to the Commissioner-General"
"","","of Inland Revenue;"
"","","(g)  obtain  copies  of  and  information  contained  in"
"10","","and relating to declarations made to the Director-"
"","","General of Customs;"
"","","(h)  obtain declarations and information provided to"
"","","the Registrar General or to the Registrar General"
"","","of titles;"
