"","28","","Proceeds of Crime"
"","","","purposes  of  the  Financial  Transaction"
"","","","Reporting  Act 
as 
either 
a  Finance"
"","","","Business  or 
as 
a  Designated  Non"
"","","","Finance Business;"
"5","","(cc)","the Secretary General of the Parliament"
"","","","of  Sri  Lanka  appointed  under  Article"
"","","","65 of the Constitution;"
"","","","(dd)   the  Chairman  of  Credit  Information"
"","","","Bureau  appointed  under  section  5  of"
"10","","","the  Credit  Information  Bureau  of  Sri"
"","","","Lanka Act, No. 18 of 1990;"
"","","(ee)","the  Controller  of 
Immigration 
and"
"","","","Emigration  appointed  under  section  4"
"","","","of  the  Immigrants  and  Emigrants Act"
"15","","","(Chapter 351);"
"","","(ff)","the  Controller  of  Imports  and  Exports"
"","","","appointed 
under 
section 
2 
of 
the"
"","","","Imports and Exports (Control) Act, No."
"","","","1 of 1969;"
"","","(
gg)","the  Commissioner  of  Land  appointed"
"20","","",""
"","","","under 
section 
3 
of 
the 
Land"
"","","","Development 
Ordinance 
(Chapter"
"","","","464);"
"","","(hh)","the  principal  executive  ofﬁ cer  of  the"
"25","","","Colombo Stock Exchange;"
"","","(ii)","the  Governing  Board  of 
the  Central"
"","","","Bank  of  Sri  Lanka  established  under"
"","","","section  8  of  the  Central  Bank  of  Sri"
"","","","Lanka Act, No. 16 of 2023;"
