"","","193
Proceeds of Crime"
"","(c)  assistance","to 
locate  and 
identify  witnesses,"
"","","documents, records, and suspected proceeds of"
"","","crime;"
"","(d)  assistance","to 
facilitate 
the 
interview 
and"
"","","recording  of  statements  of  witnesses  either  in"
"5","",""
"","","person  or  through  a  contemporaneous  audio-"
"","","visual 
link.  Notwithstanding  anything 
to 
the"
"","","contrary in the Assistance to and the Protection"
"","","of  Victims  of  Crimes  and  Witnesses  Act,  the"
"","","remote location of such interview may take place"
"10","",""
"","","at the office of the relevant administrative, law"
"","","enforcement or judicial competent authority;"
"","(e)","requests 
for 
seizure, 
judicial 
freezing 
and"
"","","forfeiture  and  return  to  Sri  Lanka  proceeds  of"
"15","","crime or value thereof;"
"","(f)","transmission, 
service 
and 
enforcement 
of"
"","","judicial  orders  made  by  Sri  Lankan  courts  in"
"","","foreign countries;"
"","(g)  cooperation","for 
post-conviction 
and 
non-"
"20","","conviction  based 
forfeiture  proceedings  and"
"","","related matters;"
"","","(h)  service of summons, other processes of court and"
"","","assistance to procure the attendance of witnesses"
"","","at judicial proceedings held in Sri Lanka ;"
"","(i)  assistance  with","regard 
to 
the 
conduct 
of"
"25","",""
"","","investigations jointly with foreign administrative"
"","","and 
law  enforcement  authorities  and 
related"
"","","counterparts;"
"","","(j)  any other matter in respect of which assistance"
"30","","is  required  for  the  purposes  of  achieving  the"
