"","(2)  Upon","the  making 
of 
such 
application 
by 
an"
"","Investigation Oﬃ  cer, the High Court shall consider -",""
"","(a)","the  material 
presented 
to 
court 
by 
the"
"20","","Investigation Oﬃ  cer;"
"","","(b)  such other relevant material the court may in the"
"","","interest of justice permit;"
"","(c)","any  party  who  has  interest  or  claim  in  the"
"","","property seized or restrained;"
"","","(d)  any  such  further  material  the  court  may  in  the"
"25","",""
"","","interest of justice call for and examine; and"
"","(e)","representations made on behalf of parties before"
"","","court,"
