"","130","","Proceeds of Crime"
"","","","(a)  hold  any  property  movable  or  immovable  that"
"","","","may  become  vested  in  the Authority  by  virtue"
"","","","of  any  purchase,  grant,  gift  or  otherwise  and"
"","","","sell, mortgage, lease, grant, assign, exchange or"
"","","","otherwise dispose of the same;"
"5","","",""
"","","(b)","to borrow or raise funds with or without securities"
"","","","and to receive grants, gifts or donations in cash"
"","","","or kind:"
"","","","Provided that, the Board of Directors of the"
"10","","","Authority shall obtain the prior written approval"
"","","","of the Department of External Resources of the"
"","","","Ministry of the Minister assigned the subject of"
"","","","Finance, in respect of all foreign grants, gifts or"
"","","","donations made to the Authority;"
"15","","(c)  enter","into  and  execute,  whether  directly  or"
"","","","through  any  oﬃ  cer  or  agent  authorized  in  that"
"","","","behalf by the Board of Directors of the Authority,"
"","","","all  such  contracts  or  agreements  as  may  be"
"","","","necessary, for the discharge of the functions of"
"20","","","the Authority;"
"","","(d)  open,  operate","and  maintain 
and 
close 
any"
"","","","account in any bank as the Board of Directors of"
"","","","the Authority may approve;"
"","","(e)  appoint,  dismiss  or","terminate 
and 
exercise"
"25","","","disciplinary control over oﬃ  cers and employees"
"","","","of the Authority;"
"","","(f)","to make rules for the administration of the aﬀ airs"
"","","","of the Authority; and"
"","","","(g)  determine  the  terms  and  conditions  of  service"
"30","","","and  the  remuneration  payable  to  the  oﬃ  cers,"
