"","165
Proceeds of Crime",""
"","crime, the Attorney-General shall not be entitled to institute",""
"","proceedings under this Act for value-based forfeiture of the",""
"","proceeds of crime.",""
"","125.  (1)  Where  a  property  suspected  to  be    proceeds","General"
"","","provisions for"
"5","of  crime  has  been  investigated  into  and  material  collected",""
"","","non-conviction"
"","to  establish  prima-facie  that  such  property  is  proceeds  of",""
"","","based forfeiture"
"","crime, and such property has been either restrained or seized",""
"","and thereafter frozen in terms of this Act, civil proceedings",""
"","may be thereafter instituted in the High Court in terms of this",""
"10","Act, against such property, for the forfeiture of such property",""
"","suspected to be proceeds of crime as provided in this Act.",""
"","Such civil judicial proceedings shall be referred to as non-",""
"","conviction based forfeiture proceedings.",""
"","(2)  For  the  forfeiture  of  a  proceed  of  crime  in  terms  of",""
"15","non-conviction  based  forfeiture  proceedings,  it  shall  not",""
"","be  necessary  to  prosecute  and  obtain  a  conviction  against",""
"","the person who had committed the unlawful activity which",""
"","yielded the relevant proceeds of crime.",""
"","(3)  The 
forfeiture  proceedings  under  non-conviction",""
"20","based  forfeiture  proceedings  shall  not  be  an  alternative",""
"","to  the  prosecution  of  a  person  for  having  committed  the",""
"","corresponding 
unlawful 
activity.  Where 
investigations",""
"","yield  sufficient  evidence,  the  person  who  committed  the",""
"","corresponding unlawful activity shall be prosecuted in terms",""
"25","of the applicable law.",""
"","(
4)  Where  a  person  has  been  prosecuted  and  convicted",""
"","of having committed an unlawful activity, and the proceeds",""
"","of such unlawful activity are available, the post–conviction",""
"","forfeiture of proceeds of crime shall be ordinarily enforced",""
"30","for the forfeiture of the proceeds of such unlawful activity:",""
"","Provided  however,  parallel  to  or  in  the  absence  of",""
"","the  Attorney-General  instituting  criminal  proceedings  and",""
