"","2","","Powers of Attorney (Amendment)"
"","","","Act, No. 14 of 2013"
"","","","4.  For  every  application"
"","","","for a  certified  copy"
"","","","of  a registered power"
"","","","500.00
of  attorney"
"","","","5.  For  every  certified"
"","","","copy  issued  under"
"","","","500.00.”.
section 7, per Folio"
"Addition  of  new","","3.","The  following  new    section    is  hereby  added"
"section  10  in  the","","",""
"","","immediately  after section 9 of the   principal enactment  and",""
"principal","","",""
"","","shall have  effect  as section 10 of that enactment.",""
"enactment.","","",""
"","","“Regulations.",""
"","","","10. (1) The Minister may, from time to time,"
"","","","make regulations for the purpose  of carrying"
"","","","out  or  giving  effect  to  the  principles  and"
"","","","provisions  of  this  Act  and  in  particular  in"
"","","","respect of any matter required under this Act to"
"","","","be prescribed."
"","","","(2)  Without  prejudice  to  the  generality  of"
"","","","the  powers  conferred  by  subsection  (1),  the"
"","","","Minister  may  make  regulations  in  respect  of"
"","","","any or all of the following matters:—"
"","","","(a)
the  fees  payable  in  respect  of  any"
"","","","matter under this Act;"
"","","","(b)
the Forms to be used  for any purpose"
"","","","under this Act."
"","","","(3) Every regulation made by the Minister"
"","","","shall  be  published  in  the  Gazette  and  shall"
"","","","come  into  operation  on  the  date    of  such"
"","","","publication  or  on  such  later  date  as  may  be"
"","","","specified therein."
"","","","(4) Every  regulation  made by the Minister"
"","","","shall as soon as convenient after its publication"
"","","","in the Gazette, be brought before the  Parliament"
"","","","for  approval. Any such regulation  which is"
